

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 14:33:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  000B                     _INTCON	set	11
   368  001F                     _ADCON0	set	31
   369  001F                     _ADCON0bits	set	31
   370  001E                     _ADRESH	set	30
   371  000C                     _PIR1bits	set	12
   372  0040                     _RD0	set	64
   373  0041                     _RD1	set	65
   374  002F                     _RA7	set	47
   375  002E                     _RA6	set	46
   376  002D                     _RA5	set	45
   377  002C                     _RA4	set	44
   378  002B                     _RA3	set	43
   379  002A                     _RA2	set	42
   380  0029                     _RA1	set	41
   381  0028                     _RA0	set	40
   382  008C                     _PIE1bits	set	140
   383  009F                     _ADCON1	set	159
   384  009F                     _ADCON1bits	set	159
   385  0088                     _TRISD	set	136
   386  0085                     _TRISA	set	133
   387  0086                     _TRISB	set	134
   388  0189                     _ANSELH	set	393
   389  0188                     _ANSEL	set	392
   390                           
   391                           ; #config settings
   392  0000                     
   393                           	psect	cinit
   394  000F                     start_initialization:	
   395  000F                     __initialization:	
   396                           
   397                           ; Clear objects allocated to BANK0
   398  000F  1283               	bcf	3,5	;RP0=0, select bank0
   399  0010  1303               	bcf	3,6	;RP1=0, select bank0
   400  0011  01A6               	clrf	__pbssBANK0& (0+127)
   401  0012                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  0012                     __end_of__initialization:	
   405  0012  0183               	clrf	3
   406  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssBANK0
   409  0026                     __pbssBANK0:	
   410  0026                     _potval:	
   411  0026                     	ds	1
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:	
   415  0070                     ?_initADC:	
   416  0070                     ?_lcd_databits:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_lcd_char:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_lcd_stinst5:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_lcd_stinst1:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_lcd_inst:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_lcd_start:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_ISR:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_ISR:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443                           
   444                           ; 1 bytes @ 0x0
   445  0070                     	ds	3
   446  0073                     ??_initADC:	
   447  0073                     ??_lcd_databits:	
   448                           ; 1 bytes @ 0x3
   449                           
   450  0073                     lcd_databits@data:	
   451                           ; 1 bytes @ 0x3
   452                           
   453                           
   454                           ; 1 bytes @ 0x3
   455  0073                     	ds	1
   456  0074                     ??_lcd_char:	
   457  0074                     ??_lcd_stinst5:	
   458                           ; 1 bytes @ 0x4
   459                           
   460  0074                     ??_lcd_stinst1:	
   461                           ; 1 bytes @ 0x4
   462                           
   463  0074                     ??_lcd_inst:	
   464                           ; 1 bytes @ 0x4
   465                           
   466                           
   467                           ; 1 bytes @ 0x4
   468  0074                     	ds	1
   469  0075                     lcd_stinst1@iord:	
   470  0075                     initADC@var1:	
   471                           ; 1 bytes @ 0x5
   472                           
   473                           
   474                           ; 1 bytes @ 0x5
   475  0075                     	ds	1
   476  0076                     lcd_char@iord:	
   477  0076                     lcd_stinst5@iord:	
   478                           ; 1 bytes @ 0x6
   479                           
   480  0076                     lcd_inst@iord:	
   481                           ; 1 bytes @ 0x6
   482                           
   483                           
   484                           ; 1 bytes @ 0x6
   485  0076                     	ds	1
   486  0077                     ??_lcd_start:	
   487  0077                     ?_lcd_cursor_set:	
   488                           ; 1 bytes @ 0x7
   489                           
   490  0077                     lcd_cursor_set@y:	
   491                           ; 1 bytes @ 0x7
   492                           
   493                           
   494                           ; 1 bytes @ 0x7
   495  0077                     	ds	1
   496  0078                     ??_lcd_cursor_set:	
   497                           
   498                           ; 1 bytes @ 0x8
   499  0078                     	ds	1
   500  0079                     lcd_cursor_set@x:	
   501                           
   502                           ; 1 bytes @ 0x9
   503  0079                     	ds	1
   504  007A                     lcd_cursor_set@a:	
   505                           
   506                           ; 1 bytes @ 0xA
   507  007A                     	ds	1
   508                           
   509                           	psect	cstackBANK0
   510  0020                     __pcstackBANK0:	
   511  0020                     ??_main:	
   512                           
   513                           ; 1 bytes @ 0x0
   514  0020                     	ds	3
   515  0023                     main@pothim:	
   516                           
   517                           ; 1 bytes @ 0x3
   518  0023                     	ds	1
   519  0024                     main@potlom:	
   520                           
   521                           ; 1 bytes @ 0x4
   522  0024                     	ds	1
   523  0025                     main@contsa:	
   524                           
   525                           ; 1 bytes @ 0x5
   526  0025                     	ds	1
   527                           
   528                           	psect	maintext
   529  0016                     __pmaintext:	
   530 ;;
   531 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   532 ;;
   533 ;; *************** function _main *****************
   534 ;; Defined at:
   535 ;;		line 50 in file "LabLCDisp.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;  ancha           1    0        unsigned char 
   540 ;;  contsa          1    5[BANK0 ] unsigned char 
   541 ;;  potlom          1    4[BANK0 ] unsigned char 
   542 ;;  pothim          1    3[BANK0 ] unsigned char 
   543 ;;  plo             1    0        unsigned char 
   544 ;;  phi             1    0        unsigned char 
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : B00/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       6       0       0       0
   556 ;;      Temps:          0       1       0       0       0
   557 ;;      Totals:         0       7       0       0       0
   558 ;;Total ram usage:        7 bytes
   559 ;; Hardware stack levels required when called:    4
   560 ;; This function calls:
   561 ;;		_initADC
   562 ;;		_lcd_char
   563 ;;		_lcd_cursor_set
   564 ;;		_lcd_start
   565 ;; This function is called by:
   566 ;;		Startup code after reset
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _main
   572  0016                     _main:	
   573  0016                     l1240:	
   574                           ;incstack = 0
   575                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   576                           
   577                           
   578                           ;LabLCDisp.c: 51:     TRISB = 0b100001;
   579  0016  3021               	movlw	33
   580  0017  1683               	bsf	3,5	;RP0=1, select bank1
   581  0018  1303               	bcf	3,6	;RP1=0, select bank1
   582  0019  0086               	movwf	6	;volatile
   583  001A                     l1242:	
   584                           
   585                           ;LabLCDisp.c: 52:     ANSEL = 0;
   586  001A  1683               	bsf	3,5	;RP0=1, select bank3
   587  001B  1703               	bsf	3,6	;RP1=1, select bank3
   588  001C  0188               	clrf	8	;volatile
   589  001D                     l1244:	
   590                           
   591                           ;LabLCDisp.c: 53:     ANSELH = 0b0010100;
   592  001D  3014               	movlw	20
   593  001E  0089               	movwf	9	;volatile
   594                           
   595                           ;LabLCDisp.c: 54:     TRISA = 0;
   596  001F  1683               	bsf	3,5	;RP0=1, select bank1
   597  0020  1303               	bcf	3,6	;RP1=0, select bank1
   598  0021  0185               	clrf	5	;volatile
   599                           
   600                           ;LabLCDisp.c: 55:     TRISD = 0;
   601  0022  0188               	clrf	8	;volatile
   602  0023                     l1246:	
   603                           
   604                           ;LabLCDisp.c: 56:     ADCON1bits.ADFM = 1;
   605  0023  179F               	bsf	31,7	;volatile
   606  0024                     l1248:	
   607                           
   608                           ;LabLCDisp.c: 57:     ADCON1bits.VCFG0 = 0;
   609  0024  121F               	bcf	31,4	;volatile
   610  0025                     l1250:	
   611                           
   612                           ;LabLCDisp.c: 58:     ADCON1bits.VCFG1 = 0;
   613  0025  129F               	bcf	31,5	;volatile
   614  0026                     l1252:	
   615                           
   616                           ;LabLCDisp.c: 59:     ADCON0 = 0b11000001;
   617  0026  30C1               	movlw	193
   618  0027  1283               	bcf	3,5	;RP0=0, select bank0
   619  0028  1303               	bcf	3,6	;RP1=0, select bank0
   620  0029  009F               	movwf	31	;volatile
   621  002A                     l1254:	
   622                           
   623                           ;LabLCDisp.c: 60:     INTCON = 0b11000000;
   624  002A  30C0               	movlw	192
   625  002B  008B               	movwf	11	;volatile
   626  002C                     l1256:	
   627                           
   628                           ;LabLCDisp.c: 61:     char pothim;;LabLCDisp.c: 62:     char potlom;;LabLCDisp.c: 63:   
      +                            char phi;;LabLCDisp.c: 64:     char plo;;LabLCDisp.c: 65:     char contsa = 15;
   629  002C  300F               	movlw	15
   630  002D  00A0               	movwf	??_main
   631  002E  0820               	movf	??_main,w
   632  002F  00A5               	movwf	main@contsa
   633  0030                     l1258:	
   634                           
   635                           ;LabLCDisp.c: 66:     lcd_start();
   636  0030  120A  118A  2188  120A  118A  	fcall	_lcd_start
   637  0035                     l1260:	
   638  0035                     l1262:	
   639                           
   640                           ;LabLCDisp.c: 68:     initADC(ancha);
   641  0035  300D               	movlw	13
   642  0036  120A  118A  20B6  120A  118A  	fcall	_initADC
   643  003B                     l1264:	
   644                           
   645                           ;LabLCDisp.c: 69:     lcd_cursor_set(1,5);
   646  003B  3005               	movlw	5
   647  003C  1283               	bcf	3,5	;RP0=0, select bank0
   648  003D  1303               	bcf	3,6	;RP1=0, select bank0
   649  003E  00A0               	movwf	??_main
   650  003F  0820               	movf	??_main,w
   651  0040  00F7               	movwf	lcd_cursor_set@y
   652  0041  3001               	movlw	1
   653  0042  120A  118A  21C2  120A  118A  	fcall	_lcd_cursor_set
   654  0047                     l1266:	
   655                           
   656                           ;LabLCDisp.c: 70:     lcd_char('1');
   657  0047  3031               	movlw	49
   658  0048  120A  118A  2227  120A  118A  	fcall	_lcd_char
   659  004D                     l1268:	
   660                           
   661                           ;LabLCDisp.c: 71:     lcd_cursor_set(1,10);
   662  004D  300A               	movlw	10
   663  004E  1283               	bcf	3,5	;RP0=0, select bank0
   664  004F  1303               	bcf	3,6	;RP1=0, select bank0
   665  0050  00A0               	movwf	??_main
   666  0051  0820               	movf	??_main,w
   667  0052  00F7               	movwf	lcd_cursor_set@y
   668  0053  3001               	movlw	1
   669  0054  120A  118A  21C2  120A  118A  	fcall	_lcd_cursor_set
   670  0059                     l1270:	
   671                           
   672                           ;LabLCDisp.c: 72:     lcd_char('2');
   673  0059  3032               	movlw	50
   674  005A  120A  118A  2227  120A  118A  	fcall	_lcd_char
   675  005F                     l1272:	
   676                           
   677                           ;LabLCDisp.c: 73:     lcd_cursor_set(1,16);
   678  005F  3010               	movlw	16
   679  0060  1283               	bcf	3,5	;RP0=0, select bank0
   680  0061  1303               	bcf	3,6	;RP1=0, select bank0
   681  0062  00A0               	movwf	??_main
   682  0063  0820               	movf	??_main,w
   683  0064  00F7               	movwf	lcd_cursor_set@y
   684  0065  3001               	movlw	1
   685  0066  120A  118A  21C2  120A  118A  	fcall	_lcd_cursor_set
   686  006B                     l1274:	
   687                           
   688                           ;LabLCDisp.c: 74:     lcd_char('3');
   689  006B  3033               	movlw	51
   690  006C  120A  118A  2227  120A  118A  	fcall	_lcd_char
   691  0071                     l1276:	
   692                           
   693                           ;LabLCDisp.c: 75:     lcd_cursor_set(2,4);
   694  0071  3004               	movlw	4
   695  0072  1283               	bcf	3,5	;RP0=0, select bank0
   696  0073  1303               	bcf	3,6	;RP1=0, select bank0
   697  0074  00A0               	movwf	??_main
   698  0075  0820               	movf	??_main,w
   699  0076  00F7               	movwf	lcd_cursor_set@y
   700  0077  3002               	movlw	2
   701  0078  120A  118A  21C2  120A  118A  	fcall	_lcd_cursor_set
   702  007D                     l1278:	
   703                           
   704                           ;LabLCDisp.c: 76:     lcd_char('4');
   705  007D  3034               	movlw	52
   706  007E  120A  118A  2227  120A  118A  	fcall	_lcd_char
   707  0083                     l1280:	
   708                           
   709                           ;LabLCDisp.c: 77:     lcd_cursor_set(2,9);
   710  0083  3009               	movlw	9
   711  0084  1283               	bcf	3,5	;RP0=0, select bank0
   712  0085  1303               	bcf	3,6	;RP1=0, select bank0
   713  0086  00A0               	movwf	??_main
   714  0087  0820               	movf	??_main,w
   715  0088  00F7               	movwf	lcd_cursor_set@y
   716  0089  3002               	movlw	2
   717  008A  120A  118A  21C2  120A  118A  	fcall	_lcd_cursor_set
   718  008F                     l1282:	
   719                           
   720                           ;LabLCDisp.c: 78:     lcd_char('5');
   721  008F  3035               	movlw	53
   722  0090  120A  118A  2227  120A  118A  	fcall	_lcd_char
   723  0095                     l1284:	
   724                           
   725                           ;LabLCDisp.c: 79:     lcd_cursor_set(2,15);
   726  0095  300F               	movlw	15
   727  0096  1283               	bcf	3,5	;RP0=0, select bank0
   728  0097  1303               	bcf	3,6	;RP1=0, select bank0
   729  0098  00A0               	movwf	??_main
   730  0099  0820               	movf	??_main,w
   731  009A  00F7               	movwf	lcd_cursor_set@y
   732  009B  3002               	movlw	2
   733  009C  120A  118A  21C2  120A  118A  	fcall	_lcd_cursor_set
   734  00A1                     l1286:	
   735                           
   736                           ;LabLCDisp.c: 80:     lcd_char('6');
   737  00A1  3036               	movlw	54
   738  00A2  120A  118A  2227  120A  118A  	fcall	_lcd_char
   739  00A7                     l1288:	
   740                           
   741                           ;LabLCDisp.c: 82:         pothim = potval;
   742  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   743  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   744  00A9  0826               	movf	_potval,w
   745  00AA  00A0               	movwf	??_main
   746  00AB  0820               	movf	??_main,w
   747  00AC  00A3               	movwf	main@pothim
   748  00AD                     l1290:	
   749                           
