

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 16:08:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  008F                     	;# 
   126  0090                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0095                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  0105                     	;# 
   145  0107                     	;# 
   146  0108                     	;# 
   147  0109                     	;# 
   148  010C                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  0185                     	;# 
   154  0187                     	;# 
   155  0188                     	;# 
   156  0189                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000D                     	;# 
   173  000E                     	;# 
   174  000E                     	;# 
   175  000F                     	;# 
   176  0010                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0014                     	;# 
   181  0015                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001B                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001D                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  0087                     	;# 
   198  0088                     	;# 
   199  0089                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  0105                     	;# 
   223  0107                     	;# 
   224  0108                     	;# 
   225  0109                     	;# 
   226  010C                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  0185                     	;# 
   232  0187                     	;# 
   233  0188                     	;# 
   234  0189                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  008F                     	;# 
   282  0090                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0095                     	;# 
   290  0096                     	;# 
   291  0097                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009A                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  0105                     	;# 
   301  0107                     	;# 
   302  0108                     	;# 
   303  0109                     	;# 
   304  010C                     	;# 
   305  010C                     	;# 
   306  010D                     	;# 
   307  010E                     	;# 
   308  010F                     	;# 
   309  0185                     	;# 
   310  0187                     	;# 
   311  0188                     	;# 
   312  0189                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315  0000                     	;# 
   316  0001                     	;# 
   317  0002                     	;# 
   318  0003                     	;# 
   319  0004                     	;# 
   320  0005                     	;# 
   321  0006                     	;# 
   322  0007                     	;# 
   323  0008                     	;# 
   324  0009                     	;# 
   325  000A                     	;# 
   326  000B                     	;# 
   327  000C                     	;# 
   328  000D                     	;# 
   329  000E                     	;# 
   330  000E                     	;# 
   331  000F                     	;# 
   332  0010                     	;# 
   333  0011                     	;# 
   334  0012                     	;# 
   335  0013                     	;# 
   336  0014                     	;# 
   337  0015                     	;# 
   338  0015                     	;# 
   339  0016                     	;# 
   340  0017                     	;# 
   341  0018                     	;# 
   342  0019                     	;# 
   343  001A                     	;# 
   344  001B                     	;# 
   345  001B                     	;# 
   346  001C                     	;# 
   347  001D                     	;# 
   348  001E                     	;# 
   349  001F                     	;# 
   350  0081                     	;# 
   351  0085                     	;# 
   352  0086                     	;# 
   353  0087                     	;# 
   354  0088                     	;# 
   355  0089                     	;# 
   356  008C                     	;# 
   357  008D                     	;# 
   358  008E                     	;# 
   359  008F                     	;# 
   360  0090                     	;# 
   361  0091                     	;# 
   362  0092                     	;# 
   363  0093                     	;# 
   364  0093                     	;# 
   365  0093                     	;# 
   366  0094                     	;# 
   367  0095                     	;# 
   368  0096                     	;# 
   369  0097                     	;# 
   370  0098                     	;# 
   371  0099                     	;# 
   372  009A                     	;# 
   373  009B                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  0105                     	;# 
   379  0107                     	;# 
   380  0108                     	;# 
   381  0109                     	;# 
   382  010C                     	;# 
   383  010C                     	;# 
   384  010D                     	;# 
   385  010E                     	;# 
   386  010F                     	;# 
   387  0185                     	;# 
   388  0187                     	;# 
   389  0188                     	;# 
   390  0189                     	;# 
   391  018C                     	;# 
   392  018D                     	;# 
   393                           
   394                           	psect	strings
   395  1000                     __pstrings:	
   396  1000                     stringtab:	
   397  1000                     __stringtab:	
   398                           
   399                           ;	String table - string pointers are 1 byte each
   400  1000  1BFF               	btfsc	btemp+1,7
   401  1001  280A               	ljmp	stringcode
   402  1002  1383               	bcf	3,7
   403  1003  187F               	btfsc	btemp+1,0
   404  1004  1783               	bsf	3,7
   405  1005  0800               	movf	0,w
   406  1006  0A84               	incf	4,f
   407  1007  1903               	skipnz
   408  1008  0AFF               	incf	btemp+1,f
   409  1009  0008               	return
   410  100A                     stringcode:	
   411  100A                     stringdir:	
   412  100A  3010               	movlw	high stringdir
   413  100B  008A               	movwf	10
   414  100C  0804               	movf	4,w
   415  100D  0A84               	incf	4,f
   416  100E  0782               	addwf	2,f
   417  100F                     __stringbase:	
   418  100F  3400               	retlw	0
   419  1010                     __end_of__stringtab:	
   420  1010                     __powers_:	
   421  1010  3400               	retlw	0
   422  1011  3400               	retlw	0
   423  1012  3480               	retlw	128
   424  1013  343F               	retlw	63
   425  1014  3400               	retlw	0
   426  1015  3400               	retlw	0
   427  1016  3420               	retlw	32
   428  1017  3441               	retlw	65
   429  1018  3400               	retlw	0
   430  1019  3400               	retlw	0
   431  101A  34C8               	retlw	200
   432  101B  3442               	retlw	66
   433  101C  3400               	retlw	0
   434  101D  3400               	retlw	0
   435  101E  347A               	retlw	122
   436  101F  3444               	retlw	68
   437  1020  3400               	retlw	0
   438  1021  3440               	retlw	64
   439  1022  341C               	retlw	28
   440  1023  3446               	retlw	70
   441  1024  3400               	retlw	0
   442  1025  3450               	retlw	80
   443  1026  34C3               	retlw	195
   444  1027  3447               	retlw	71
   445  1028  3400               	retlw	0
   446  1029  3424               	retlw	36
   447  102A  3474               	retlw	116
   448  102B  3449               	retlw	73
   449  102C  3480               	retlw	128
   450  102D  3496               	retlw	150
   451  102E  3418               	retlw	24
   452  102F  344B               	retlw	75
   453  1030  3420               	retlw	32
   454  1031  34BC               	retlw	188
   455  1032  34BE               	retlw	190
   456  1033  344C               	retlw	76
   457  1034  3428               	retlw	40
   458  1035  346B               	retlw	107
   459  1036  346E               	retlw	110
   460  1037  344E               	retlw	78
   461  1038  34F9               	retlw	249
   462  1039  3402               	retlw	2
   463  103A  3415               	retlw	21
   464  103B  3450               	retlw	80
   465  103C  34EC               	retlw	236
   466  103D  3478               	retlw	120
   467  103E  34AD               	retlw	173
   468  103F  3460               	retlw	96
   469  1040  34CA               	retlw	202
   470  1041  34F2               	retlw	242
   471  1042  3449               	retlw	73
   472  1043  3471               	retlw	113
   473  1044                     __end_of__powers_:	
   474  1044                     __npowers_:	
   475  1044  3400               	retlw	0
   476  1045  3400               	retlw	0
   477  1046  3480               	retlw	128
   478  1047  343F               	retlw	63
   479  1048  34CD               	retlw	205
   480  1049  34CC               	retlw	204
   481  104A  34CC               	retlw	204
   482  104B  343D               	retlw	61
   483  104C  340A               	retlw	10
   484  104D  34D7               	retlw	215
   485  104E  3423               	retlw	35
   486  104F  343C               	retlw	60
   487  1050  346F               	retlw	111
   488  1051  3412               	retlw	18
   489  1052  3483               	retlw	131
   490  1053  343A               	retlw	58
   491  1054  3417               	retlw	23
   492  1055  34B7               	retlw	183
   493  1056  34D1               	retlw	209
   494  1057  3438               	retlw	56
   495  1058  34AC               	retlw	172
   496  1059  34C5               	retlw	197
   497  105A  3427               	retlw	39
   498  105B  3437               	retlw	55
   499  105C  34BD               	retlw	189
   500  105D  3437               	retlw	55
   501  105E  3486               	retlw	134
   502  105F  3435               	retlw	53
   503  1060  3495               	retlw	149
   504  1061  34BF               	retlw	191
   505  1062  34D6               	retlw	214
   506  1063  3433               	retlw	51
   507  1064  3477               	retlw	119
   508  1065  34CC               	retlw	204
   509  1066  342B               	retlw	43
   510  1067  3432               	retlw	50
   511  1068  345F               	retlw	95
   512  1069  3470               	retlw	112
   513  106A  3489               	retlw	137
   514  106B  3430               	retlw	48
   515  106C  34FF               	retlw	255
   516  106D  34E6               	retlw	230
   517  106E  34DB               	retlw	219
   518  106F  342E               	retlw	46
   519  1070  3408               	retlw	8
   520  1071  34E5               	retlw	229
   521  1072  343C               	retlw	60
   522  1073  341E               	retlw	30
   523  1074  3460               	retlw	96
   524  1075  3442               	retlw	66
   525  1076  34A2               	retlw	162
   526  1077  340D               	retlw	13
   527  1078                     __end_of__npowers_:	
   528  1078                     _dpowers:	
   529  1078  3401               	retlw	1
   530  1079  3400               	retlw	0
   531  107A  3400               	retlw	0
   532  107B  3400               	retlw	0
   533  107C  340A               	retlw	10
   534  107D  3400               	retlw	0
   535  107E  3400               	retlw	0
   536  107F  3400               	retlw	0
   537  1080  3464               	retlw	100
   538  1081  3400               	retlw	0
   539  1082  3400               	retlw	0
   540  1083  3400               	retlw	0
   541  1084  34E8               	retlw	232
   542  1085  3403               	retlw	3
   543  1086  3400               	retlw	0
   544  1087  3400               	retlw	0
   545  1088  3410               	retlw	16
   546  1089  3427               	retlw	39
   547  108A  3400               	retlw	0
   548  108B  3400               	retlw	0
   549  108C  34A0               	retlw	160
   550  108D  3486               	retlw	134
   551  108E  3401               	retlw	1
   552  108F  3400               	retlw	0
   553  1090  3440               	retlw	64
   554  1091  3442               	retlw	66
   555  1092  340F               	retlw	15
   556  1093  3400               	retlw	0
   557  1094  3480               	retlw	128
   558  1095  3496               	retlw	150
   559  1096  3498               	retlw	152
   560  1097  3400               	retlw	0
   561  1098  3400               	retlw	0
   562  1099  34E1               	retlw	225
   563  109A  34F5               	retlw	245
   564  109B  3405               	retlw	5
   565  109C  3400               	retlw	0
   566  109D  34CA               	retlw	202
   567  109E  349A               	retlw	154
   568  109F  343B               	retlw	59
   569  10A0                     __end_of_dpowers:	
   570  000B                     _INTCON	set	11
   571  001F                     _ADCON0	set	31
   572  001F                     _ADCON0bits	set	31
   573  001E                     _ADRESH	set	30
   574  000C                     _PIR1bits	set	12
   575  0040                     _RD0	set	64
   576  0041                     _RD1	set	65
   577  002F                     _RA7	set	47
   578  002E                     _RA6	set	46
   579  002D                     _RA5	set	45
   580  002C                     _RA4	set	44
   581  002B                     _RA3	set	43
   582  002A                     _RA2	set	42
   583  0029                     _RA1	set	41
   584  0028                     _RA0	set	40
   585  008C                     _PIE1bits	set	140
   586  009F                     _ADCON1	set	159
   587  009F                     _ADCON1bits	set	159
   588  0088                     _TRISD	set	136
   589  0085                     _TRISA	set	133
   590  0086                     _TRISB	set	134
   591  0189                     _ANSELH	set	393
   592  0188                     _ANSEL	set	392
   593  10A0                     STR_1:	
   594  10A0  3441               	retlw	65	;'A'
   595  10A1  3469               	retlw	105	;'i'
   596  10A2  3475               	retlw	117	;'u'
   597  10A3  3464               	retlw	100	;'d'
   598  10A4  3461               	retlw	97	;'a'
   599  10A5  3400               	retlw	0
   600  10A6                     STR_2:	
   601  10A6  3425               	retlw	37	;'%'
   602  10A7  342E               	retlw	46	;'.'
   603  10A8  3432               	retlw	50	;'2'
   604  10A9  3466               	retlw	102	;'f'
   605  10AA  3400               	retlw	0
   606  10AB                     STR_3:	
   607  10AB  3456               	retlw	86	;'V'
   608  10AC  3400               	retlw	0
   609                           
   610                           ; #config settings
   611  0000                     
   612                           	psect	cinit
   613  000F                     start_initialization:	
   614  000F                     __initialization:	
   615                           
   616                           ; Clear objects allocated to BANK1
   617  000F  1683               	bsf	3,5	;RP0=1, select bank1
   618  0010  1303               	bcf	3,6	;RP1=0, select bank1
   619  0011  01DE               	clrf	__pbssBANK1& (0+127)
   620  0012                     end_of_initialization:	
   621                           ;End of C runtime variable initialization code
   622                           
   623  0012                     __end_of__initialization:	
   624  0012  0183               	clrf	3
   625  0013  120A  118A  2E77   	ljmp	_main	;jump to C main() function
   626                           
   627                           	psect	bssBANK1
   628  00DE                     __pbssBANK1:	
   629  00DE                     _potval:	
   630  00DE                     	ds	1
   631                           
   632                           	psect	cstackBANK1
   633  00A0                     __pcstackBANK1:	
   634  00A0                     ?___flsub:	
   635  00A0                     ___flsub@a:	
   636                           ; 4 bytes @ 0x0
   637                           
   638                           
   639                           ; 4 bytes @ 0x0
   640  00A0                     	ds	4
   641  00A4                     ___flsub@b:	
   642                           
   643                           ; 4 bytes @ 0x4
   644  00A4                     	ds	4
   645  00A8                     ??_sprintf:	
   646                           
   647                           ; 1 bytes @ 0x8
   648  00A8                     	ds	5
   649  00AD                     _sprintf$983:	
   650                           
   651                           ; 4 bytes @ 0xD
   652  00AD                     	ds	4
   653  00B1                     sprintf@ap:	
   654                           
   655                           ; 1 bytes @ 0x11
   656  00B1                     	ds	1
   657  00B2                     sprintf@flag:	
   658                           
   659                           ; 2 bytes @ 0x12
   660  00B2                     	ds	2
   661  00B4                     sprintf@val:	
   662                           
   663                           ; 4 bytes @ 0x14
   664  00B4                     	ds	4
   665  00B8                     sprintf@eexp:	
   666                           
   667                           ; 2 bytes @ 0x18
   668  00B8                     	ds	2
   669  00BA                     sprintf@tmpval:	
   670                           
   671                           ; 4 bytes @ 0x1A
   672  00BA                     	ds	4
   673  00BE                     sprintf@sp:	
   674                           
   675                           ; 1 bytes @ 0x1E
   676  00BE                     	ds	1
   677  00BF                     sprintf@prec:	
   678                           
   679                           ; 2 bytes @ 0x1F
   680  00BF                     	ds	2
   681  00C1                     sprintf@fval:	
   682                           
   683                           ; 4 bytes @ 0x21
   684  00C1                     	ds	4
   685  00C5                     sprintf@c:	
   686                           
   687                           ; 1 bytes @ 0x25
   688  00C5                     	ds	1
   689  00C6                     ??_main:	
   690                           
   691                           ; 1 bytes @ 0x26
   692  00C6                     	ds	4
   693  00CA                     main@text:	
   694                           
   695                           ; 16 bytes @ 0x2A
   696  00CA                     	ds	16
   697  00DA                     main@valf:	
   698                           
   699                           ; 4 bytes @ 0x3A
   700  00DA                     	ds	4
   701                           
   702                           	psect	cstackCOMMON
   703  0070                     __pcstackCOMMON:	
   704  0070                     ?_isdigit:	
   705  0070                     ?_initADC:	
   706                           ; 1 bit 
   707                           
   708  0070                     ?_lcd_databits:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_lcd_stinst5:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_lcd_stinst1:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_lcd_inst:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_lcd_start:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_lcd_writechar:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_ISR:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ??_ISR:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_main:	
   733                           ; 1 bytes @ 0x0
   734                           
   735                           
   736                           ; 1 bytes @ 0x0
   737  0070                     	ds	3
   738  0073                     ?___fleq:	
   739  0073                     ?___flge:	
   740                           ; 1 bit 
   741                           
   742  0073                     ??_initADC:	
   743                           ; 1 bit 
   744                           
   745  0073                     ??_isdigit:	
   746                           ; 1 bytes @ 0x3
   747                           
   748  0073                     ??_lcd_databits:	
   749                           ; 1 bytes @ 0x3
   750                           
   751  0073                     ?__Umul8_16:	
   752                           ; 1 bytes @ 0x3
   753                           
   754  0073                     ?___wmul:	
   755                           ; 2 bytes @ 0x3
   756                           
   757  0073                     ?___awmod:	
   758                           ; 2 bytes @ 0x3
   759                           
   760  0073                     ?___lwmod:	
   761                           ; 2 bytes @ 0x3
   762                           
   763  0073                     ?__tdiv_to_l_:	
   764                           ; 2 bytes @ 0x3
   765                           
   766  0073                     ?__div_to_l_:	
   767                           ; 4 bytes @ 0x3
   768                           
   769  0073                     ?___lldiv:	
   770                           ; 4 bytes @ 0x3
   771                           
   772  0073                     ?___flneg:	
   773                           ; 4 bytes @ 0x3
   774                           
   775  0073                     ?___llmod:	
   776                           ; 4 bytes @ 0x3
   777                           
   778  0073                     ?___xxtofl:	
   779                           ; 4 bytes @ 0x3
   780                           
   781  0073                     lcd_databits@data:	
   782                           ; 4 bytes @ 0x3
   783                           
   784  0073                     _isdigit$781:	
   785                           ; 1 bytes @ 0x3
   786                           
   787  0073                     __Umul8_16@multiplicand:	
   788                           ; 1 bytes @ 0x3
   789                           
   790  0073                     ___wmul@multiplier:	
   791                           ; 1 bytes @ 0x3
   792                           
   793  0073                     ___awmod@divisor:	
   794                           ; 2 bytes @ 0x3
   795                           
   796  0073                     ___lwmod@divisor:	
   797                           ; 2 bytes @ 0x3
   798                           
   799  0073                     ___lldiv@divisor:	
