

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 18:49:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0014                     	;# 
   245  0015                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001D                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  0081                     	;# 
   259  0085                     	;# 
   260  0086                     	;# 
   261  0087                     	;# 
   262  0088                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  0105                     	;# 
   287  0107                     	;# 
   288  0108                     	;# 
   289  0109                     	;# 
   290  010C                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  0185                     	;# 
   296  0187                     	;# 
   297  0188                     	;# 
   298  0189                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  000B                     _INTCON	set	11
   380  001F                     _ADCON0	set	31
   381  001F                     _ADCON0bits	set	31
   382  001E                     _ADRESH	set	30
   383  000C                     _PIR1bits	set	12
   384  0040                     _RD0	set	64
   385  0041                     _RD1	set	65
   386  002F                     _RA7	set	47
   387  002E                     _RA6	set	46
   388  002D                     _RA5	set	45
   389  002C                     _RA4	set	44
   390  002B                     _RA3	set	43
   391  002A                     _RA2	set	42
   392  0029                     _RA1	set	41
   393  0028                     _RA0	set	40
   394  008C                     _PIE1bits	set	140
   395  009F                     _ADCON1	set	159
   396  009F                     _ADCON1bits	set	159
   397  0088                     _TRISD	set	136
   398  0085                     _TRISA	set	133
   399  0086                     _TRISB	set	134
   400  0189                     _ANSELH	set	393
   401  0188                     _ANSEL	set	392
   402                           
   403                           	psect	strings
   404  0800                     __pstrings:	
   405  0800                     stringtab:	
   406  0800                     __stringtab:	
   407  0800                     stringcode:	
   408                           ;	String table - string pointers are 1 byte each
   409                           
   410  0800                     stringdir:	
   411  0800  3008               	movlw	high stringdir
   412  0801  008A               	movwf	10
   413  0802  0804               	movf	4,w
   414  0803  0A84               	incf	4,f
   415  0804  0782               	addwf	2,f
   416  0805                     __stringbase:	
   417  0805  3400               	retlw	0
   418  0806                     __end_of__stringtab:	
   419  0806                     STR_3:	
   420  0806  3443               	retlw	67	;'C'
   421  0807  344F               	retlw	79	;'O'
   422  0808  344E               	retlw	78	;'N'
   423  0809  3454               	retlw	84	;'T'
   424  080A  3400               	retlw	0
   425  080B                     STR_1:	
   426  080B  3453               	retlw	83	;'S'
   427  080C  3450               	retlw	80	;'P'
   428  080D  3431               	retlw	49	;'1'
   429  080E  3400               	retlw	0
   430  080F                     STR_2:	
   431  080F  3453               	retlw	83	;'S'
   432  0810  3450               	retlw	80	;'P'
   433  0811  3432               	retlw	50	;'2'
   434  0812  3400               	retlw	0
   435  0813                     STR_14:	
   436  0813  342E               	retlw	46	;'.'
   437  0814  3400               	retlw	0
   438  0815                     STR_4:	
   439  0815  3430               	retlw	48	;'0'
   440  0816  3400               	retlw	0
   441  0817                     STR_7:	
   442  0817  3433               	retlw	51	;'3'
   443  0818  3400               	retlw	0
   444  0819                     STR_8:	
   445  0819  3434               	retlw	52	;'4'
   446  081A  3400               	retlw	0
   447  081B                     STR_9:	
   448  081B  3435               	retlw	53	;'5'
   449  081C  3400               	retlw	0
   450  081D                     STR_10:	
   451  081D  3436               	retlw	54	;'6'
   452  081E  3400               	retlw	0
   453  081F                     STR_11:	
   454  081F  3437               	retlw	55	;'7'
   455  0820  3400               	retlw	0
   456  0821                     STR_12:	
   457  0821  3438               	retlw	56	;'8'
   458  0822  3400               	retlw	0
   459  0823                     STR_13:	
   460  0823  3439               	retlw	57	;'9'
   461  0824  3400               	retlw	0
   462  0825                     STR_35:	
   463  0825  3456               	retlw	86	;'V'
   464  0826  3400               	retlw	0
   465  0813                     
   466                           ; #config settings
   467  0000                     
   468                           	psect	cinit
   469  0011                     start_initialization:	
   470  0011                     __initialization:	
   471                           
   472                           ; Clear objects allocated to COMMON
   473  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   474                           
   475                           ; Clear objects allocated to BANK0
   476  0012  1283               	bcf	3,5	;RP0=0, select bank0
   477  0013  1303               	bcf	3,6	;RP1=0, select bank0
   478  0014  01E5               	clrf	__pbssBANK0& (0+127)
   479  0015  01E6               	clrf	(__pbssBANK0+1)& (0+127)
   480  0016                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483  0016                     __end_of__initialization:	
   484  0016  0183               	clrf	3
   485  0017  120A  158A  2D42   	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	bssCOMMON
   488  0078                     __pbssCOMMON:	
   489  0078                     _ADCchannel:	
   490  0078                     	ds	1
   491                           
   492                           	psect	bssBANK0
   493  0065                     __pbssBANK0:	
   494  0065                     _ADCval2:	
   495  0065                     	ds	1
   496  0066                     _ADCval1:	
   497  0066                     	ds	1
   498                           
   499                           	psect	cstackCOMMON
   500  0070                     __pcstackCOMMON:	
   501  0070                     ?_initADC:	
   502  0070                     ?_lcd_databits:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_lcd_stinst5:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_lcd_stinst1:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_lcd_inst:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_lcd_start:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_lcd_writechar:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_lcd_wstring:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_ISR:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_ISR:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_main:	
   530                           ; 1 bytes @ 0x0
   531                           
   532                           
   533                           ; 1 bytes @ 0x0
   534  0070                     	ds	5
   535  0075                     ??_initADC:	
   536  0075                     ??_lcd_databits:	
   537                           ; 1 bytes @ 0x5
   538                           
   539  0075                     ??___awdiv:	
   540                           ; 1 bytes @ 0x5
   541                           
   542  0075                     ??___awmod:	
   543                           ; 1 bytes @ 0x5
   544                           
   545  0075                     ?__Umul8_16:	
   546                           ; 1 bytes @ 0x5
   547                           
   548  0075                     lcd_databits@data:	
   549                           ; 2 bytes @ 0x5
   550                           
   551  0075                     __Umul8_16@multiplicand:	
   552                           ; 1 bytes @ 0x5
   553                           
   554                           
   555                           ; 1 bytes @ 0x5
   556  0075                     	ds	1
   557  0076                     ??_lcd_stinst5:	
   558  0076                     ??_lcd_stinst1:	
   559                           ; 1 bytes @ 0x6
   560                           
   561  0076                     ??_lcd_inst:	
   562                           ; 1 bytes @ 0x6
   563                           
   564  0076                     ??_lcd_writechar:	
   565                           ; 1 bytes @ 0x6
   566                           
   567  0076                     ___awmod@counter:	
   568                           ; 1 bytes @ 0x6
   569                           
   570                           
   571                           ; 1 bytes @ 0x6
   572  0076                     	ds	1
   573  0077                     lcd_stinst1@iord:	
   574  0077                     initADC@var1:	
   575                           ; 1 bytes @ 0x7
   576                           
   577  0077                     ___awmod@sign:	
   578                           ; 1 bytes @ 0x7
   579                           
   580                           
   581                           ; 1 bytes @ 0x7
   582  0077                     	ds	1
   583  0078                     ??_dispval1:	
   584  0078                     ??_lcd_wstring:	
   585                           ; 1 bytes @ 0x8
   586                           
   587                           
   588                           	psect	cstackBANK0
   589  0020                     __pcstackBANK0:	
   590                           ; 1 bytes @ 0x8
   591                           
   592  0020                     ??__Umul8_16:	
   593  0020                     ?___awdiv:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0020                     ?___awmod:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0020                     ?___xxtofl:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0020                     lcd_stinst5@iord:	
   603                           ; 4 bytes @ 0x0
   604                           
   605  0020                     lcd_inst@iord:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0020                     lcd_writechar@m:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0020                     ___awdiv@divisor:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0020                     ___awmod@divisor:	
   615                           ; 2 bytes @ 0x0
   616                           
   617  0020                     ___xxtofl@val:	
   618                           ; 2 bytes @ 0x0
   619                           
   620                           
   621                           ; 4 bytes @ 0x0
   622  0020                     	ds	1
   623  0021                     ??_lcd_start:	
   624  0021                     ?_lcd_cursor_set:	
   625                           ; 1 bytes @ 0x1
   626                           
   627  0021                     lcd_cursor_set@y:	
   628                           ; 1 bytes @ 0x1
   629                           
   630  0021                     lcd_wstring@i:	
   631                           ; 1 bytes @ 0x1
   632                           
   633                           
   634                           ; 2 bytes @ 0x1
   635  0021                     	ds	1
   636  0022                     ??_lcd_cursor_set:	
   637  0022                     ___awdiv@dividend:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0022                     ___awmod@dividend:	
   641                           ; 2 bytes @ 0x2
   642                           
   643  0022                     __Umul8_16@product:	
   644                           ; 2 bytes @ 0x2
   645                           
   646                           
   647                           ; 2 bytes @ 0x2
   648  0022                     	ds	1
   649  0023                     lcd_cursor_set@x:	
   650  0023                     lcd_wstring@a:	
   651                           ; 1 bytes @ 0x3
   652                           
   653                           
   654                           ; 1 bytes @ 0x3
   655  0023                     	ds	1
   656  0024                     ??___xxtofl:	
   657  0024                     lcd_cursor_set@a:	
   658                           ; 1 bytes @ 0x4
   659                           
   660  0024                     ___awdiv@counter:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0024                     __Umul8_16@word_mpld:	
   664                           ; 1 bytes @ 0x4
   665                           
   666                           
   667                           ; 2 bytes @ 0x4
   668  0024                     	ds	1
   669  0025                     ___awdiv@sign:	
   670                           
   671                           ; 1 bytes @ 0x5
   672  0025                     	ds	1
   673  0026                     __Umul8_16@multiplier:	
   674  0026                     ___awdiv@quotient:	
   675                           ; 1 bytes @ 0x6
   676                           
   677                           
   678                           ; 2 bytes @ 0x6
   679  0026                     	ds	1
   680  0027                     ?___flmul:	
   681  0027                     ___flmul@b:	
   682                           ; 4 bytes @ 0x7
   683                           
   684                           
   685                           ; 4 bytes @ 0x7
   686  0027                     	ds	1
   687  0028                     ___xxtofl@sign:	
   688                           
   689                           ; 1 bytes @ 0x8
   690  0028                     	ds	1
   691  0029                     ___xxtofl@exp:	
   692                           
   693                           ; 1 bytes @ 0x9
   694  0029                     	ds	1
   695  002A                     ___xxtofl@arg:	
   696                           
   697                           ; 4 bytes @ 0xA
   698  002A                     	ds	1
   699  002B                     ___flmul@a:	
   700                           
   701                           ; 4 bytes @ 0xB
   702  002B                     	ds	3
   703  002E                     ?___fldiv:	
   704  002E                     ___fldiv@a:	
   705                           ; 4 bytes @ 0xE
   706                           
   707                           
   708                           ; 4 bytes @ 0xE
   709  002E                     	ds	1
   710  002F                     ??___flmul:	
   711                           
   712                           ; 1 bytes @ 0xF
   713  002F                     	ds	3
   714  0032                     ___fldiv@b:	
   715                           
   716                           ; 4 bytes @ 0x12
   717  0032                     	ds	2
   718  0034                     ___flmul@sign:	
   719                           
   720                           ; 1 bytes @ 0x14
   721  0034                     	ds	1
   722  0035                     ___flmul@aexp:	
   723                           
   724                           ; 1 bytes @ 0x15
   725  0035                     	ds	1
   726  0036                     ??___fldiv:	
   727  0036                     ___flmul@grs:	
   728                           ; 1 bytes @ 0x16
   729                           
   730                           
   731                           ; 4 bytes @ 0x16
   732  0036                     	ds	4
   733  003A                     ___flmul@bexp:	
   734                           
   735                           ; 1 bytes @ 0x1A
   736  003A                     	ds	1
   737  003B                     ___fldiv@rem:	
   738  003B                     ___flmul@prod:	
   739                           ; 4 bytes @ 0x1B
   740                           
   741                           
   742                           ; 4 bytes @ 0x1B
   743  003B                     	ds	4
   744  003F                     ___fldiv@sign:	
   745  003F                     ___flmul@temp:	
   746                           ; 1 bytes @ 0x1F
   747                           
   748                           
   749                           ; 2 bytes @ 0x1F
   750  003F                     	ds	1
   751  0040                     ___fldiv@new_exp:	
   752                           
   753                           ; 2 bytes @ 0x20
   754  0040                     	ds	1
   755  0041                     ?___fltol:	
   756  0041                     ___fltol@f1:	
   757                           ; 4 bytes @ 0x21
   758                           
   759                           
   760                           ; 4 bytes @ 0x21
   761  0041                     	ds	1
   762  0042                     ___fldiv@grs:	
   763                           
   764                           ; 4 bytes @ 0x22
   765  0042                     	ds	3
   766  0045                     ??___fltol:	
   767                           
   768                           ; 1 bytes @ 0x25
   769  0045                     	ds	1
   770  0046                     ___fldiv@bexp:	
   771                           
   772                           ; 1 bytes @ 0x26
   773  0046                     	ds	1
   774  0047                     ___fldiv@aexp:	
   775                           
   776                           ; 1 bytes @ 0x27
   777  0047                     	ds	3
   778  004A                     ___fltol@sign1:	
   779                           
   780                           ; 1 bytes @ 0x2A
   781  004A                     	ds	1
   782  004B                     ___fltol@exp1:	
   783                           
   784                           ; 1 bytes @ 0x2B
   785  004B                     	ds	1
   786  004C                     ?_dispval1:	
   787  004C                     ?_dispval2:	
   788                           ; 1 bytes @ 0x2C
   789                           
   790  004C                     dispval1@dataf:	
