

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 10:25:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462  001A                     _RCREG	set	26
   463  0019                     _TXREG	set	25
   464  0018                     _RCSTAbits	set	24
   465  000B                     _INTCON	set	11
   466  001E                     _ADRESH	set	30
   467  001F                     _ADCON0bits	set	31
   468  000C                     _PIR1bits	set	12
   469  001F                     _ADCON0	set	31
   470  0065                     _RCIF	set	101
   471  00C4                     _CREN	set	196
   472  00C7                     _SPEN	set	199
   473  0040                     _RD0	set	64
   474  0041                     _RD1	set	65
   475  002F                     _RA7	set	47
   476  002E                     _RA6	set	46
   477  002D                     _RA5	set	45
   478  002C                     _RA4	set	44
   479  002B                     _RA3	set	43
   480  002A                     _RA2	set	42
   481  0029                     _RA1	set	41
   482  0028                     _RA0	set	40
   483  0098                     _TXSTAbits	set	152
   484  0099                     _SPBRG	set	153
   485  009F                     _ADCON1bits	set	159
   486  0088                     _TRISD	set	136
   487  0085                     _TRISA	set	133
   488  0086                     _TRISB	set	134
   489  008C                     _PIE1bits	set	140
   490  009F                     _ADCON1	set	159
   491  04C1                     _TRMT	set	1217
   492  04C5                     _TXEN	set	1221
   493  043E                     _TRISC6	set	1086
   494  043F                     _TRISC7	set	1087
   495  04C4                     _SYNC	set	1220
   496  0187                     _BAUDCTLbits	set	391
   497  0189                     _ANSELH	set	393
   498  0188                     _ANSEL	set	392
   499                           
   500                           	psect	strings
   501  1000                     __pstrings:	
   502  1000                     stringtab:	
   503  1000                     __stringtab:	
   504  1000                     stringcode:	
   505                           ;	String table - string pointers are 1 byte each
   506                           
   507  1000                     stringdir:	
   508  1000  3010               	movlw	high stringdir
   509  1001  008A               	movwf	10
   510  1002  0804               	movf	4,w
   511  1003  0A84               	incf	4,f
   512  1004  0782               	addwf	2,f
   513  1005                     __stringbase:	
   514  1005  3400               	retlw	0
   515  1006                     __end_of__stringtab:	
   516  1006                     STR_3:	
   517  1006  3443               	retlw	67	;'C'
   518  1007  344F               	retlw	79	;'O'
   519  1008  344E               	retlw	78	;'N'
   520  1009  3454               	retlw	84	;'T'
   521  100A  3400               	retlw	0
   522  100B                     STR_1:	
   523  100B  3453               	retlw	83	;'S'
   524  100C  3450               	retlw	80	;'P'
   525  100D  3431               	retlw	49	;'1'
   526  100E  3400               	retlw	0
   527  100F                     STR_2:	
   528  100F  3453               	retlw	83	;'S'
   529  1010  3450               	retlw	80	;'P'
   530  1011  3432               	retlw	50	;'2'
   531  1012  3400               	retlw	0
   532  1013                     STR_44:	
   533  1013  342E               	retlw	46	;'.'
   534  1014  3400               	retlw	0
   535  1015                     STR_4:	
   536  1015  3430               	retlw	48	;'0'
   537  1016  3400               	retlw	0
   538  1017                     STR_7:	
   539  1017  3433               	retlw	51	;'3'
   540  1018  3400               	retlw	0
   541  1019                     STR_8:	
   542  1019  3434               	retlw	52	;'4'
   543  101A  3400               	retlw	0
   544  101B                     STR_9:	
   545  101B  3435               	retlw	53	;'5'
   546  101C  3400               	retlw	0
   547  101D                     STR_10:	
   548  101D  3436               	retlw	54	;'6'
   549  101E  3400               	retlw	0
   550  101F                     STR_11:	
   551  101F  3437               	retlw	55	;'7'
   552  1020  3400               	retlw	0
   553  1021                     STR_12:	
   554  1021  3438               	retlw	56	;'8'
   555  1022  3400               	retlw	0
   556  1023                     STR_13:	
   557  1023  3439               	retlw	57	;'9'
   558  1024  3400               	retlw	0
   559  1025                     STR_65:	
   560  1025  3456               	retlw	86	;'V'
   561  1026  3400               	retlw	0
   562  1013                     
   563                           ; #config settings
   564  0000                     
   565                           	psect	cinit
   566  0011                     start_initialization:	
   567  0011                     __initialization:	
   568                           
   569                           ; Clear objects allocated to COMMON
   570  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   571  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   572                           
   573                           ; Clear objects allocated to BANK0
   574  0013  1283               	bcf	3,5	;RP0=0, select bank0
   575  0014  1303               	bcf	3,6	;RP1=0, select bank0
   576  0015  01E5               	clrf	__pbssBANK0& (0+127)
   577  0016  01E6               	clrf	(__pbssBANK0+1)& (0+127)
   578  0017  01E7               	clrf	(__pbssBANK0+2)& (0+127)
   579  0018  01E8               	clrf	(__pbssBANK0+3)& (0+127)
   580  0019                     end_of_initialization:	
   581                           ;End of C runtime variable initialization code
   582                           
   583  0019                     __end_of__initialization:	
   584  0019  0183               	clrf	3
   585  001A  120A  158A  2B4E   	ljmp	_main	;jump to C main() function
   586                           
   587                           	psect	bssCOMMON
   588  0077                     __pbssCOMMON:	
   589  0077                     _send:	
   590  0077                     	ds	1
   591  0078                     _ADCchannel:	
   592  0078                     	ds	1
   593                           
   594                           	psect	bssBANK0
   595  0065                     __pbssBANK0:	
   596  0065                     _recived:	
   597  0065                     	ds	1
   598  0066                     _contador:	
   599  0066                     	ds	1
   600  0067                     _ADCval2:	
   601  0067                     	ds	1
   602  0068                     _ADCval1:	
   603  0068                     	ds	1
   604                           
   605                           	psect	cstackCOMMON
   606  0070                     __pcstackCOMMON:	
   607  0070                     ?_usart_setup:	
   608  0070                     ?_UART_Write:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_UART_Data_Ready:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_UART_Read:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_cntdisp:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_lcd_databits:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_lcd_stinst5:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_lcd_stinst1:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_lcd_inst:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_lcd_start:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_lcd_writechar:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_lcd_wstring:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_initADC:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_ISR:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ??_ISR:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_main:	
   651                           ; 1 bytes @ 0x0
   652                           
   653                           
   654                           ; 1 bytes @ 0x0
   655  0070                     	ds	5
   656  0075                     ??_usart_setup:	
   657  0075                     ??_UART_Write:	
   658                           ; 1 bytes @ 0x5
   659                           
   660  0075                     ??_UART_Data_Ready:	
   661                           ; 1 bytes @ 0x5
   662                           
   663  0075                     ??_UART_Read:	
   664                           ; 1 bytes @ 0x5
   665                           
   666  0075                     ??_lcd_databits:	
   667                           ; 1 bytes @ 0x5
   668                           
   669  0075                     ??_initADC:	
   670                           ; 1 bytes @ 0x5
   671                           
   672  0075                     ??___awdiv:	
   673                           ; 1 bytes @ 0x5
   674                           
   675  0075                     ??___awmod:	
   676                           ; 1 bytes @ 0x5
   677                           
   678  0075                     ?__Umul8_16:	
   679                           ; 1 bytes @ 0x5
   680                           
   681  0075                     lcd_databits@data:	
   682                           ; 2 bytes @ 0x5
   683                           
   684  0075                     UART_Write@data:	
   685                           ; 1 bytes @ 0x5
   686                           
   687  0075                     __Umul8_16@multiplicand:	
   688                           ; 1 bytes @ 0x5
   689                           
   690                           
   691                           ; 1 bytes @ 0x5
   692  0075                     	ds	1
   693  0076                     ??_lcd_stinst1:	
   694  0076                     lcd_stinst5@iord:	
   695                           ; 1 bytes @ 0x6
   696                           
   697  0076                     lcd_inst@iord:	
   698                           ; 1 bytes @ 0x6
   699                           
   700  0076                     lcd_writechar@m:	
   701                           ; 1 bytes @ 0x6
   702                           
   703                           
   704                           ; 1 bytes @ 0x6
   705  0076                     	ds	1
   706  0077                     ??_dispval1:	
   707  0077                     ??_lcd_wstring:	
   708                           ; 1 bytes @ 0x7
   709                           
   710                           
   711                           	psect	cstackBANK0
   712  0020                     __pcstackBANK0:	
   713                           ; 1 bytes @ 0x7
   714                           
   715  0020                     ??__Umul8_16:	
   716  0020                     ??_lcd_stinst5:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0020                     ??_lcd_inst:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0020                     ??_lcd_writechar:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0020                     ?___awdiv:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0020                     ?___awmod:	
   729                           ; 2 bytes @ 0x0
   730                           
   731  0020                     ?___xxtofl:	
   732                           ; 2 bytes @ 0x0
   733                           
   734  0020                     lcd_stinst1@iord:	
   735                           ; 4 bytes @ 0x0
   736                           
   737  0020                     initADC@var1:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0020                     UART_Read@intro:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0020                     ___awdiv@divisor:	
   744                           ; 2 bytes @ 0x0
   745                           
   746  0020                     ___awmod@divisor:	
   747                           ; 2 bytes @ 0x0
   748                           
   749  0020                     ___xxtofl@val:	
   750                           ; 2 bytes @ 0x0
   751                           
   752                           
   753                           ; 4 bytes @ 0x0
   754  0020                     	ds	2
   755  0022                     ??_lcd_start:	
   756  0022                     ?_lcd_cursor_set:	
   757                           ; 1 bytes @ 0x2
   758                           
   759  0022                     lcd_cursor_set@y:	
   760                           ; 1 bytes @ 0x2
   761                           
   762  0022                     lcd_wstring@i:	
   763                           ; 1 bytes @ 0x2
   764                           
   765  0022                     ___awdiv@dividend:	
   766                           ; 2 bytes @ 0x2
   767                           
   768  0022                     ___awmod@dividend:	
   769                           ; 2 bytes @ 0x2
   770                           
   771  0022                     __Umul8_16@product:	
   772                           ; 2 bytes @ 0x2
   773                           
   774                           
   775                           ; 2 bytes @ 0x2
   776  0022                     	ds	1
   777  0023                     ??_lcd_cursor_set:	
   778                           
   779                           ; 1 bytes @ 0x3
   780  0023                     	ds	1
   781  0024                     ??___xxtofl:	
   782  0024                     lcd_cursor_set@x:	
   783                           ; 1 bytes @ 0x4
   784                           
   785  0024                     lcd_wstring@a:	
   786                           ; 1 bytes @ 0x4
   787                           
   788  0024                     ___awdiv@counter:	
   789                           ; 1 bytes @ 0x4
   790                           
   791  0024                     ___awmod@counter:	
   792                           ; 1 bytes @ 0x4
   793                           
   794  0024                     __Umul8_16@word_mpld:	
   795                           ; 1 bytes @ 0x4
   796                           
   797                           
   798                           ; 2 bytes @ 0x4
   799  0024                     	ds	1
   800  0025                     lcd_cursor_set@a:	
   801  0025                     ___awdiv@sign:	
   802                           ; 1 bytes @ 0x5
   803                           
   804  0025                     ___awmod@sign:	
   805                           ; 1 bytes @ 0x5
   806                           
   807                           
   808                           ; 1 bytes @ 0x5
   809  0025                     	ds	1
   810  0026                     __Umul8_16@multiplier:	
   811  0026                     ___awdiv@quotient:	
   812                           ; 1 bytes @ 0x6
   813                           
   814                           
   815                           ; 2 bytes @ 0x6
   816  0026                     	ds	1
   817  0027                     ?___flmul:	
   818  0027                     ___flmul@b:	
   819                           ; 4 bytes @ 0x7
   820                           
   821                           
   822                           ; 4 bytes @ 0x7
   823  0027                     	ds	1
   824  0028                     ??_cntdisp:	
   825  0028                     ___xxtofl@sign:	
   826                           ; 1 bytes @ 0x8
   827                           
   828                           
   829                           ; 1 bytes @ 0x8
   830  0028                     	ds	1
   831  0029                     ___xxtofl@exp:	
   832                           
   833                           ; 1 bytes @ 0x9
   834  0029                     	ds	1
   835  002A                     cntdisp@ent1:	
   836  002A                     ___xxtofl@arg:	
   837                           ; 2 bytes @ 0xA
   838                           
   839                           
   840                           ; 4 bytes @ 0xA
   841  002A                     	ds	1
   842  002B                     ___flmul@a:	
   843                           
   844                           ; 4 bytes @ 0xB
   845  002B                     	ds	1
   846  002C                     cntdisp@ent2:	
   847                           
   848                           ; 2 bytes @ 0xC
   849  002C                     	ds	2
   850  002E                     ?___fldiv:	
   851  002E                     cntdisp@ent3:	
